Well_ID,b_value,Seismo_index,Shear_Strain,Shmin,Shmax_variation,PP_grad,ppgrad_SD,Montney-Top,Montney-Mid,Lower_Form,Dist_Faults,Dist_CTB,Mon_Thickness,Mag
5,0.914,-1.66,4.46,37.23,3.2,12.03,0.469910435,2046.01,2177.89,2355.11,3.81,83.11,309.1,1.7
6,0.927,-1.6,4.47,41.27,2.24,9.6,5.859622571,1834.71,1993.58,2130.3,0.07,78.94,295.59,1.5
17,0.904,-1.74,4.29,35.58,9.58,10.66,0.96798923,1971.88,2035.77,2284.91,2.98,111.94,313.03,1.7
20,0.923,-1.33,4.54,38.46,4.78,14.92,2.262393681,1891.47,1969.99,2160.3,2.2,63.67,268.83,1.5
45,0.906,-1.51,4.47,41.01,1.41,9.14,4.372358688,1970.03,2045.42,2258.56,0.16,76.38,288.53,2.1
51,0.908,-1.66,4.46,40.16,3.19,13.05,1.135501379,2073.52,2199.91,2378.75,2.38,82.36,305.23,1.7
54,0.922,-1.68,4.38,36.89,4.62,9.03,4.421645018,2068.55,2148.27,2335.29,10.35,97.69,266.74,2.7
63,0.913,-1.67,4.43,40.84,3.29,11.6,0.867733545,1946.82,2119.34,2255.08,0.26,87.44,308.26,1.6
68,0.916,-1.67,4.45,38.09,3.2,13.26,0.365211118,2022.7,2131.78,2331.48,0.67,85.48,308.78,1.6
73,0.93,-1.36,4.51,37.95,4.06,14.34,0.996673188,1787.48,1904.81,2061.48,2.32,68.2,274,1.6
77,0.927,-1.35,4.52,38.38,4.91,15.74,2.469683183,1803.55,1891.83,2073.38,0.21,65.87,269.83,1.5
84,0.922,-1.68,4.36,38.1,5,12.65,2.638156197,2073.23,2176.59,2376.13,7.53,101.99,302.9,2.4
87,0.918,-1.69,4.35,37.04,5,11.31,2.158142578,2010.47,2086.29,2312.26,5.77,103.53,301.79,2.1
106,0.909,-1.67,4.43,39.46,3.21,13.39,0.551276836,2022.7,2051.8,2327.37,0.37,86.6,304.67,1.9
131,0.915,-1.69,4.34,35.04,5.02,11.78,2.158142578,2010.47,2086.29,2315.71,4.53,104.62,305.24,2.1
149,0.941,-0.9,4.69,43.15,6.93,12.98,1.823693235,1979.6,2112.84,2310.26,1.07,15.41,330.66,2
150,0.856,-1.17,4.47,36.02,0.79,10.65,1.978107054,1729.09,1828.97,2013.71,0.71,62.29,284.62,1.6
158,0.912,-1.67,4.42,39.34,3.63,11.57,1.957241007,1992.99,2098.3,2294.49,3.4,89.73,301.5,2.3
181,0.927,-1.68,4.36,35.68,6.54,9.78,0.537672102,2041.63,2122.53,2357.53,3.29,101.52,315.9,1.5
187,0.926,-1.36,4.52,37.95,4.06,14.28,1.55916003,1803.55,1904.81,2077.55,1.63,67.44,274,1.6
191,0.909,-1.63,4.47,37.57,3.14,11.35,3.625946155,2085.65,2150.49,2389.99,1.52,79.25,304.34,2.4
209,0.923,-1.61,4.48,40.14,2.95,12.28,3.354550492,2097.07,2128.51,2400.71,0.39,76.98,303.64,2.3
219,0.92,-1.66,4.45,37.58,3.6,12.91,0.753753141,2044.44,2228.46,2343.14,5.86,87.61,298.7,2.4
257,0.98,-0.91,4.71,46.96,7.82,13.57,1.748617066,2111.41,2160.13,2457.74,3.82,7.51,346.33,2.4
265,0.875,-1.2,4.64,46.62,1.93,14.61,0.887903605,2549.46,2610.52,2819.23,3.76,49.67,269.77,2
267,0.916,-1.69,4.34,33.31,4.61,10.63,3.968318818,1884.27,1974.69,2200.23,1.51,103.12,315.96,1.8
274,0.914,-1.67,4.44,39.63,3.23,11.81,0.494779124,2022.7,2131.78,2331.67,0.59,86.22,308.97,2.1
275,0.924,-1.4,4.5,36.79,1.62,16.87,1.081470333,1804.22,1932.48,2082.28,1.59,71.07,278.06,2.8
280,0.926,-1.35,4.52,39.08,4.91,14.05,1.55916003,1803.55,1891.83,2075.62,1.24,67,272.07,1.6
288,0.909,-1.63,4.47,38.18,3.14,11.37,3.625946155,2085.65,2150.49,2389.99,1.63,78.97,304.34,2.4
306,0.924,-1.36,4.49,37.7,3.29,16.1,4.16865617,1763.68,1874.4,2040.35,0.37,71.21,276.67,1.4
314,0.903,-1.48,4.52,42.61,0.16,14.19,0.723278281,2058.06,2163.85,2344.85,0.28,70.28,286.79,1.5
327,0.914,-1.66,4.46,37.23,3.2,12.65,0.469910435,2046.01,2177.89,2355.11,3.7,83.27,309.1,2.1
342,0.922,-1.68,4.38,39.35,4.83,13.74,2.801718697,2095.83,2184.55,2421.55,11.25,98.02,325.72,2.2
355,0.921,-1.68,4.42,41.27,4.71,9.86,0.937611422,2019.14,2076.93,2266.83,8.63,93.19,247.69,1.6
357,0.875,-1.2,4.64,47.45,1.93,14.23,0.887903605,2549.46,2610.52,2819.9,3.66,49.57,270.44,2
366,0.916,-1.68,4.33,36.09,6.67,10.06,1.213097804,2008.81,2051.8,2324.23,5.05,105.88,315.42,2
368,0.908,-1.66,4.46,40.16,3.19,12.72,0.284552674,2073.52,2199.91,2380.28,2.19,82.84,306.76,3
375,0.922,-1.68,4.37,36.89,4.65,8.95,2.459765132,2008.87,2148.27,2269.28,8.93,99.03,260.41,2.2
379,0.916,-1.67,4.45,38.09,3.2,12.78,0.365211118,2022.7,2131.78,2331.48,0.67,85.51,308.78,1.6
389,0.91,-1.68,4.4,39.11,3.7,12.63,2.007227528,1964.96,2021.69,2269.18,0.04,93.23,304.22,2.3
390,0.908,-1.64,4.46,37.4,3.19,12.05,1.106794164,2051.17,2126.67,2356.06,0.95,82.18,304.89,1.9
392,0.927,-1.35,4.52,39.08,4.91,15.88,1.55916003,1803.55,1891.83,2075.62,0.81,66.53,272.07,1.5
404,0.922,-1.68,4.35,38.1,5,12.87,2.638156197,2073.23,2176.59,2373.5,7.29,102.24,300.27,3.2
407,0.933,-1.33,4.54,40.07,7.33,15.09,1.536165888,1791.17,1886.7,2057.77,2.16,62.42,266.6,1.9
415,0.918,-1.69,4.34,37.04,5,11.55,2.125748109,2073.23,2086.29,2375.02,5.97,103.38,301.79,2.1
438,0.924,-1.36,4.49,37.7,3.29,15.88,4.16865617,1763.68,1874.4,2040.35,0.14,70.95,276.67,2.3
453,0.926,-1.34,4.51,39.92,5.76,16,1.128938549,1775.74,1853.17,2047.26,0.03,66.71,271.52,2
455,0.915,-1.69,4.33,35.04,5.02,12.38,2.158142578,2010.47,2086.29,2315.71,4.26,104.88,305.24,2.4
462,0.915,-1.69,4.34,34.54,4.93,10.84,1.220276636,1909.29,2046.31,2215.62,3.32,104.87,306.33,1.8
466,0.913,-1.7,4.33,34.93,5.04,11.2,1.602603979,1877.47,1985.01,2192.28,2.61,106.49,314.81,1.5
474,0.919,-1.3,4.56,40.09,5.37,15.6,2.262393681,1874.5,2043.2,2141.57,0.43,60.95,267.07,1.6
486,0.941,-0.9,4.69,43.15,6.93,12.44,1.823693235,1979.6,2112.84,2310.26,1.16,15.63,330.66,2
496,0.922,-1.37,4.53,38.19,3.1,14.48,1.818015105,1883.38,1992.79,2156.98,0.39,66.48,273.6,2.7
514,0.922,-1.68,4.38,39.35,4.83,13.76,2.801718697,2095.83,2184.55,2407.07,10.86,98.36,311.24,2.2
517,0.918,-0.87,4.7,34.05,6.4,13.01,2.037313355,2009.04,2107.16,2323.88,7.5,17.14,314.84,1.6
537,0.918,-1.69,4.38,36.9,4.16,12.63,0.161835363,1944.67,2000.44,2252.2,0.14,97.14,307.53,2
543,0.91,-1.68,4.4,39.11,3.7,12.63,1.114795355,1964.96,2021.69,2269.18,0.02,93.46,304.22,2.3
544,0.908,-1.64,4.46,37.4,3.19,12.29,1.106794164,2051.17,2126.67,2356.06,0.85,82.25,304.89,2
551,0.922,-1.68,4.35,37.04,5,11.61,2.125748109,2073.23,2176.59,2373.5,6.93,102.54,300.27,1.5
556,0.927,-1.33,4.54,40.07,7.38,15.19,1.536165888,1780.72,1886.7,2047.51,1.59,62.83,266.79,1.9
565,0.918,-1.69,4.34,37.04,5.02,11.57,2.158142578,2010.47,2086.29,2312.26,5.59,103.72,301.79,2.1
566,0.915,-1.65,4.46,36.91,3.39,10.42,3.356123089,2105.44,2220.83,2403.56,7.88,83.81,298.12,1.8
569,0.931,-1.34,4.53,39.88,7.38,14,1.536165888,1752.14,1823.36,2019.23,0.26,63.51,267.09,1.7
577,0.909,-1.67,4.43,40.64,3.26,14.31,0.552727529,2022.7,2051.8,2327.37,0.17,87.25,304.67,2.7
579,0.922,-1.38,4.48,37.72,2.49,16.25,2.755225927,1774.21,1858.4,2051.88,1.42,72.83,277.67,3
595,0.915,-1.69,4.35,37.55,4.91,11.97,1.225865755,2034.9,2046.31,2336.92,4.77,103.62,302.02,1.8
607,0.913,-1.7,4.33,34.93,5.04,11.22,1.602603979,1877.47,1985.01,2192.28,2.28,106.72,314.81,1.5
614,0.92,-1.31,4.56,40.09,5.37,15.57,2.262393681,1874.5,2043.2,2141.96,0.9,61.34,267.46,1.6
622,0.918,-1.37,4.53,38.67,2.92,14.14,1.818015105,1883.38,2041.52,2156.88,0.78,65.41,273.5,2.3
624,0.914,-1.66,4.46,37.69,3.22,13.23,0.391756254,2045.2,2177.89,2345.77,3.23,84,300.57,2.3
636,0.919,-0.87,4.7,34.05,6.19,12.58,2.037313355,2009.04,2117.32,2323.88,7.6,17.45,314.84,1.6
641,0.875,-1.2,4.64,46.62,1.93,15.02,0.887903605,2549.46,2610.52,2819.23,3.89,49.8,269.77,2
655,0.919,-1.42,4.48,38.34,0.96,12.9,3.046277007,1764.08,1885.97,2043.94,1.29,74.49,279.86,1.6
665,0.922,-1.38,4.48,37.45,3.29,16.3,4.16865617,1763.68,1858.4,2040.35,0.8,71.67,276.67,3
696,0.913,-1.66,4.44,40.6,3.32,12.45,0.69242531,2054.41,2134.45,2355.14,3.2,86.58,300.73,1.7
701,0.874,-1.2,4.64,46.62,1.93,15.47,0.598522385,2549.46,2610.52,2819.23,4.45,50.32,269.77,2
711,0.909,-1.63,4.47,37.57,3.14,11.52,3.630815321,2085.65,2150.49,2389.99,1.38,79.42,304.34,2.4
751,0.922,-1.68,4.39,35.46,4.59,9.78,4.517981365,2068.55,2176.25,2335.29,11.76,96.5,266.74,1.9
755,0.927,-1.6,4.46,41.27,2.24,9.47,5.803664221,1834.71,1955.24,2126.9,0.22,79.29,292.19,2.6
763,0.908,-1.51,4.48,40.7,1.52,8.88,4.372358688,1966.79,2045.42,2255.32,1.18,75.57,288.53,2.1
770,0.922,-1.68,4.36,38.1,4.98,12.4,0.832550047,2092.76,2176.59,2395.66,8.71,100.95,302.9,1.7
775,0.884,-0.89,4.48,39.31,6.51,12.99,0.702148335,1836.28,1949.47,2126.29,2.58,49.29,290.01,1.7
780,0.908,-1.66,4.46,40.16,3.19,13.07,0.284552674,2073.52,2199.91,2378.75,2.06,82.61,305.23,1.7
783,0.922,-1.68,4.38,36.89,4.62,9.06,3.46762094,2068.55,2148.27,2328.96,9.96,98.03,260.41,2.7
794,0.927,-1.68,4.35,35.68,6.54,13.06,0.537672102,2060.29,2122.53,2375.14,2.79,102.03,314.85,2.5
796,0.913,-1.67,4.43,40.84,3.29,12.3,0.867733545,1946.82,2119.34,2255.08,0.07,87.69,308.26,1.7
797,0.924,-1.41,4.5,38.31,1.69,16.97,1.117826341,1774.83,1932.48,2052.8,0.71,72.3,277.97,1.6
812,0.922,-1.68,4.36,38.1,5,12.71,2.512872574,2073.23,2176.59,2373.5,7.14,102.34,300.27,2.4
816,0.908,-1.77,4.22,35.88,12.79,11.46,1.217988906,1737.91,1768.38,2048.21,0.26,122.7,310.3,2.2
817,0.918,-1.69,4.34,37.04,5.02,11.56,2.158142578,2010.47,2086.29,2312.26,5.58,103.7,301.79,2.1
825,0.908,-1.61,4.5,35.65,3.19,9.99,4.08617402,2217.74,2281.65,2525.2,8.65,75.96,307.46,1.4
826,0.91,-1.68,4.39,39.05,3.75,13.65,3.316910654,1863.48,1989.24,2168.52,1.69,94.39,305.04,2
832,0.909,-1.67,4.43,39.46,3.21,13.56,0.551276836,2022.7,2051.8,2327.37,0.02,86.9,304.67,1.8
834,0.923,-1.61,4.48,40.14,2.95,11.99,3.354550492,2097.07,2128.51,2400.71,0.26,77.16,303.64,2.3
842,0.913,-1.69,4.37,38.29,3.91,13.74,1.923709638,1892.54,1966.98,2200.41,2.79,97.45,307.87,1.6
850,0.915,-1.65,4.46,36.76,3.32,12.48,1.020600236,2105.44,2168.12,2405.27,6.35,84.68,299.83,1.7
876,0.922,-1.68,4.4,36.62,4.56,10.37,4.613340977,2082.78,2261.84,2374.32,13.35,95.04,291.54,2.4
884,0.927,-1.6,4.46,41.27,2.24,9.48,5.803664221,1887.67,1955.24,2181.47,0.03,79.63,293.8,1.5
889,0.907,-1.66,4.46,36.24,3.19,12.44,1.135501379,2073.52,2199.91,2380.32,3.17,81.76,306.8,1.9
896,0.908,-1.51,4.48,40.7,1.52,9.31,4.372358688,1970.03,2045.42,2258.56,0.88,75.81,288.53,2.1
902,0.922,-1.68,4.36,38.1,4.98,11.31,3.022208084,2073.23,2176.59,2376.13,8.02,101.56,302.9,1.7
916,0.922,-1.68,4.38,36.89,4.62,9.09,3.46762094,2008.87,2148.27,2269.28,9.58,98.35,260.41,2.7
921,0.913,-1.67,4.43,40.84,3.29,12.24,0.867733545,1946.82,2119.34,2255.08,0.32,87.87,308.26,1.6
925,0.916,-1.63,4.49,39.6,3.21,9.74,3.717704177,2103.62,2262.05,2403.44,9.18,79.02,299.82,1.7
934,0.922,-1.68,4.35,37.04,5,11.23,2.125748109,2073.23,2086.29,2373.5,6.54,102.85,300.27,2.4
938,0.915,-1.69,4.34,35.04,5.02,11.79,2.158142578,2010.47,2086.29,2312.26,5.11,104.11,301.79,2.1
939,0.93,-1.34,4.53,39.88,7.3,14.21,1.536165888,1752.14,1823.36,2017.17,0.11,63.7,265.03,1.7
948,0.91,-1.68,4.39,39.05,3.75,13.17,3.316910654,1863.48,1989.24,2168.52,1.81,94.53,305.04,2
956,0.909,-1.67,4.43,40.64,3.22,13.61,0.552727529,1924.89,2051.8,2227.19,0.53,87.3,302.3,1.8
966,0.913,-1.69,4.37,38.4,3.98,14.12,1.923709638,1892.54,1941.36,2200.02,3.17,97.75,307.48,1.8
992,0.911,-1.67,4.41,41.05,3.24,13.73,0.421982824,1929.11,2017.36,2229.97,0.61,89.83,300.86,1.6
1008,0.874,-1.2,4.64,46.62,1.93,14.79,0.598522385,2431.31,2610.52,2701.08,4.76,50.66,269.77,2
1009,0.916,-1.69,4.36,35.18,4.39,12.35,2.783872756,1935.01,1993.05,2243.5,0.7,102.4,308.49,2
1025,0.914,-1.45,4.47,39.7,0.24,13.45,0.508411795,1760.28,1888.64,2043.65,2.71,77.21,283.37,1.4
1112,0.925,-1.39,4.48,37.72,2.49,14.62,2.755225927,1774.21,1852.42,2052.88,1.46,73.46,278.67,3
1125,0.914,-1.66,4.45,38.22,3.26,12.48,1.017549901,2048.56,2168.12,2349.46,4.41,85.06,300.9,2.3
1137,0.922,-1.37,4.53,38.19,3.1,14.53,1.818015105,1800.59,1992.79,2075.86,0.72,66.8,275.27,2.7
1138,0.922,-1.37,4.53,38.19,3.1,14.53,1.818015105,1800.59,1992.79,2075.86,0.72,66.8,275.27,1.6
1162,0.922,-1.68,4.35,38.1,4.98,11.58,3.022208084,2073.23,2176.59,2376.13,7.97,101.63,302.9,3.2
1163,0.909,-1.63,4.49,38.84,3.16,11.13,3.625946155,2121.75,2150.49,2425.1,2.38,78.05,303.35,2.3
1164,0.913,-1.44,4.48,40.33,0.21,11.75,4.029982407,1793.06,1988.25,2073.79,0.68,73.89,280.73,1.6
1174,0.908,-1.66,4.45,40.16,3.19,13.17,0.284552674,2073.52,2124.33,2380.28,1.47,83.45,306.76,1.6
1182,0.921,-1.61,4.5,43.83,2.79,13.18,1.415355817,1995.75,2156.69,2299.62,0.91,75.33,303.87,2.3
1189,0.91,-1.68,4.4,39.11,3.7,12.68,1.384758215,1964.96,2021.69,2269.18,0.25,93.63,304.22,2.3
1193,0.922,-1.68,4.34,37.04,5,11.61,2.125748109,2073.23,2086.29,2373.5,6.51,102.92,300.27,1.5
1197,0.925,-1.33,4.54,40.07,7.38,14.85,1.536165888,1780.72,1886.7,2047.51,1.37,63.03,266.79,1.9
1203,0.922,-1.42,4.49,38.31,1.69,16.75,1.117826341,1774.83,1932.48,2052.8,0.38,72.76,277.97,1.6
1210,0.915,-1.69,4.34,35.04,5.02,12,2.158142578,2010.47,2086.29,2312.26,5.03,104.2,301.79,2
1211,0.915,-1.65,4.46,37.06,3.39,9.86,3.356123089,2105.44,2220.83,2403.23,7.55,84.1,297.79,1.8
1218,0.909,-1.67,4.43,40.64,3.26,14.34,0.909127687,1924.89,2051.8,2230.51,0.38,87.41,305.62,2.7
1221,0.907,-1.7,4.31,36.03,5.5,11.37,1.199557546,1899.68,1998.88,2212.84,0.64,110.25,313.16,2.5
1243,0.913,-1.7,4.33,34.93,5.04,11.55,1.325821819,1877.47,1985.01,2193.41,2.05,106.81,315.94,1.4
1247,0.914,-1.67,4.43,38.73,3.49,11.37,0.877025255,2006.41,2177.89,2306.38,4.2,88.5,299.97,1.6
1253,0.91,-1.52,4.49,41.12,1.62,11.41,4.557316518,1966.79,2128.11,2255.89,0.23,74.92,289.1,2.5
1258,0.92,-1.37,4.53,38.19,2.92,14.21,1.818015105,1883.38,2041.52,2156.88,0.47,65.69,273.5,1.4
1294,0.911,-1.67,4.43,40.63,3.27,13.14,1.380266235,1946.82,2119.34,2256.19,0.66,87.61,309.37,1.7
1296,0.914,-1.71,4.29,36.88,8.58,11.83,0.459632703,1924.17,1973.48,2242.65,1.78,111.3,318.48,1.7
1297,0.922,-1.68,4.35,38.1,4.98,11.6,3.022208084,2073.23,2176.59,2376.13,7.65,101.91,302.9,3.2
1313,0.908,-1.66,4.45,40.16,3.19,12.91,0.284552674,2073.52,2124.33,2378.62,1.38,83.48,305.1,1.6
1315,0.922,-1.68,4.37,36.89,4.62,8.71,2.459765132,2008.87,2148.27,2269.28,9.11,98.88,260.41,2.2
1342,0.917,-1.69,4.33,37.89,5.24,9.8,1.872279844,2058.01,2103.34,2374.74,5.37,104.76,316.73,1.5
1347,0.918,-1.69,4.34,37.04,5,11.63,2.125748109,2073.23,2086.29,2373.5,6.13,103.24,300.27,1.5
1359,0.915,-1.69,4.34,35.04,5.02,12.02,2.158142578,2010.47,2086.29,2312.26,4.65,104.54,301.79,2
1377,0.909,-1.67,4.42,40.64,3.26,14.4,0.909127687,1924.89,2051.8,2227.19,0.82,87.75,302.3,2.7
1386,0.907,-1.7,4.31,35.61,5.5,11.4,1.199557546,1817.66,1876.07,2130.82,0.24,110.64,313.16,2.5
1400,0.915,-1.69,4.33,34.93,5.04,11.14,1.602603979,1877.47,1985.01,2192.89,3.03,106.06,315.42,1.5
1405,0.915,-1.69,4.34,34.54,4.93,11.79,1.220276636,1909.29,2046.31,2215.62,3.82,104.44,306.33,1.8
1413,0.913,-1.7,4.32,32.1,5.06,12.65,1.325821819,1877.47,1905.76,2193.41,1.71,107.11,315.94,1.4
1426,0.922,-1.33,4.55,38.23,4.78,15.12,0.857271666,1891.47,2084.08,2160.3,2.18,63.73,268.83,2.2
1427,0.87,-0.86,4.63,41.03,5.43,14.02,1.860320859,1861.74,2006.4,2192.73,4.78,28.44,330.99,1.6
1442,0.94,-0.9,4.72,45.3,6.86,12.88,2.037313355,2104.14,2124.29,2428.84,7.68,12.41,324.7,2.2
1443,0.916,-1.69,4.35,31.21,4.61,10.78,3.968318818,1884.27,1974.69,2200.23,1.7,102.9,315.96,1.8
1452,0.911,-1.68,4.43,40.54,3.33,13.51,0.808545613,2047.41,2104.43,2356.78,0.73,88.09,309.37,1.7
1456,0.91,-1.68,4.42,40.55,3.42,13.79,0.533136809,1983.45,2089.01,2285.93,0.56,89.6,302.48,2.1
1458,0.909,-1.63,4.48,38.18,3.16,11.36,3.625946155,2085.65,2150.49,2389,1.96,78.58,303.35,2.4
1468,0.914,-1.67,4.44,39.63,3.23,11.05,0.494779124,2022.7,2119.34,2331.67,0.83,86.1,308.97,2
1483,0.912,-1.69,4.33,38.53,5.24,9.83,1.872279844,2058.01,2103.34,2374.74,5.06,105.15,316.73,1.5
1495,0.92,-1.66,4.45,37.58,3.6,11.79,0.753753141,2044.44,2228.46,2342.91,5.96,86.76,298.47,2.4
1496,0.91,-1.68,4.39,39.05,3.75,12.45,2.703657538,1863.48,1989.24,2167.81,2.27,94.31,304.33,2
1521,0.911,-1.67,4.42,39.33,3.5,11.51,1.957241007,1992.99,2098.3,2294.49,3.66,89.41,301.5,2.3
1537,0.942,-0.9,4.72,44.56,6.86,13.24,2.037313355,2104.14,2106.01,2423.84,7.71,12.96,319.7,2.2
1540,0.926,-1.65,4.47,40.52,3.6,12.23,0.15363466,2124.24,2289.9,2418.54,2.23,83.21,294.3,1.5
1546,0.911,-1.68,4.43,40.54,3.33,12.44,1.247653171,1983.45,2104.43,2292.82,0.58,88.31,309.37,2.3
1547,0.91,-1.68,4.42,40.55,3.42,14.61,0.533136809,1964.55,2089.01,2267.03,0.54,90.13,302.48,2.1
1576,0.921,-1.42,4.49,38.98,0.96,16.69,2.267219749,1764.08,1932.91,2042.35,0.6,74.29,278.27,1.4
1585,0.92,-1.66,4.45,37.58,3.6,11.84,0.753753141,2044.44,2228.46,2342.91,5.93,87.09,298.47,2.4
1586,0.91,-1.68,4.39,39.05,3.75,12.76,3.121439836,1863.48,1989.24,2167.81,2.36,94.57,304.33,1.8
1633,0.915,-1.61,4.5,37.21,3.28,10.29,4.355735423,2133.95,2335.15,2430.69,6.59,78.64,296.74,2.2
1634,0.92,-0.87,4.7,34.05,6.42,13.13,2.037313355,2023.56,2107.16,2338.78,7.86,16.07,315.22,1.8
1643,0.93,-0.89,4.71,44.56,6.64,13.13,2.037313355,2059.16,2106.01,2378.86,7.55,13.93,319.7,2.2
1646,0.908,-1.66,4.46,36.1,3.19,12.49,1.135501379,2073.52,2199.91,2378.75,2.79,82.05,305.23,1.6
1649,0.906,-1.51,4.47,41.01,1.52,9.29,4.372358688,1970.03,2045.42,2258.56,0.3,76.27,288.53,2.1
1652,0.922,-1.68,4.36,38.81,4.98,11.23,0.832550047,2092.76,2190.9,2404.1,9.19,100.53,311.34,1.7
1661,0.922,-1.68,4.36,38.1,4.98,12.33,3.022208084,2073.23,2176.59,2376.13,7.73,101.82,302.9,2.4
1675,0.922,-1.68,4.37,36.89,4.62,9.38,3.46762094,2008.87,2148.27,2269.28,9.38,98.52,260.41,2.7
1686,0.913,-1.67,4.43,40.84,3.29,13.97,0.867733545,1946.82,2119.34,2254.21,0.54,88.17,307.39,1.6
1688,0.916,-1.63,4.49,39.6,3.21,9.06,3.717704177,2103.62,2262.05,2403.44,9.08,79.09,299.82,1.7
1691,0.926,-1.36,4.51,37.95,4.12,13.41,3.445458878,1787.48,1904.81,2062.33,2.16,68.62,274.85,1.6
1693,0.912,-1.69,4.33,38.53,5.37,9.62,0.863600717,1996.27,2071.2,2311.6,4.58,105.93,315.33,2
1697,0.91,-1.68,4.39,39.11,3.7,13.4,1.384758215,1964.96,2021.69,2270,0.89,94.08,305.04,2.3
1701,0.918,-1.69,4.35,37.04,5,11.27,2.125748109,2073.23,2086.29,2373.5,6.16,103.19,300.27,2.1
1705,0.915,-1.69,4.34,35.04,5.02,11.88,2.158142578,2010.47,2086.29,2312.26,4.72,104.45,301.79,2.1
1714,0.91,-1.68,4.39,39.05,3.75,13.63,3.121439836,1863.48,1989.24,2168.81,2.44,94.88,305.33,1.8
1724,0.909,-1.67,4.42,40.64,3.22,13.67,0.552727529,1924.89,2051.8,2227.19,0.84,87.53,302.3,1.4
1726,0.915,-1.69,4.34,34.54,4.83,12.04,1.220276636,1909.29,2046.31,2205.82,4.02,104.03,296.53,1.8
1755,0.913,-1.73,4.29,35.53,9.26,10.61,0.96798923,1971.88,2058.05,2285.76,3.31,111.55,313.88,1.7
1757,0.922,-1.33,4.55,38.23,4.56,15.05,0.857271666,1891.47,2084.08,2160.3,2.54,63.37,268.83,1.5
1770,0.922,-1.68,4.4,36.62,4.59,10.71,4.613340977,2082.78,2176.25,2364.43,12.59,95.69,281.65,1.9
1772,0.914,-1.66,4.46,37.23,3.2,13.41,0.550694598,2046.01,2177.89,2355.11,4.13,82.61,309.1,2.1
1773,0.911,-1.67,4.41,41.05,3.28,13.28,0.421982824,1929.11,2017.36,2229.97,1.04,90.18,300.86,1.6
1781,0.992,-0.89,4.74,46.43,8.5,14.01,1.089263689,2106.3,2241.3,2448.62,3.08,0.61,342.32,2
1800,1.005,-0.9,4.52,43.95,6.66,12.46,2.126642358,1934.36,1998.33,2229.97,0.23,8.84,295.61,2.5
1808,0.996,-0.92,4.43,41.96,4.68,9.79,3.828206528,1933.53,1993.97,2220.53,1.26,4.03,287,1.4
1827,0.991,-1.05,4.49,45.27,2.61,10.23,1.398931249,2024.11,2133.54,2315.04,1.79,18.7,290.93,2
1835,0.985,-0.94,4.26,25.72,5.9,12.79,1.752105567,1750.8,1785.51,2013.33,0.44,40.95,262.53,2
