Well_ID,b_value,Seismo_index,Shear_Strain,Shmin,Shmax_variation,PP_grad,ppgrad_SD,Montney-Top,Montney-Mid,Lower_Form,Dist_Faults,Dist_CTB,Mon_Thickness,Mag
1839,0.974,-1.03,4.17,34.52,4.53,12.69,1.936686528,1634.18,1637.63,1900.05,1.22,47.97,265.87,1.6
1859,1.015,-0.86,4.83,49.36,9.48,12.08,1.077882252,2273.8,2466.3,2660.96,5.35,25.38,387.16,1.5
1861,0.99,-0.89,4.74,47.3,8.67,14.19,1.401624479,2159.07,2286.46,2507.49,0.34,2.48,348.42,1.7
1863,1.005,-0.91,4.51,39.26,7.88,13.77,0.744020796,1898.55,1910.7,2192.19,1.61,27.43,293.64,2
1966,0.998,-1.04,4.44,46.72,2.77,12.19,1.020054982,1965.74,2025.26,2248.81,1.83,9.1,283.07,2.4
1978,0.998,-1.05,4.46,48.97,2.69,11.45,1.204433483,1942.24,2064.44,2224.08,3.64,11.78,281.84,1.9
1979,0.996,-0.91,4.5,44.58,5.73,12.18,2.511083284,2038.09,2056.62,2338.65,0.83,0.68,300.56,1.5
1988,1.004,-0.87,4.79,50.57,8.6,11.29,1.77594537,2207.52,2422.2,2618.16,9.88,24.23,410.64,1.9
1989,0.981,-0.95,4.37,38.82,3.9,12.85,1.182179352,1752.17,1828.28,2021.32,0.21,10.04,269.15,1.9
2017,0.99,-1.06,4.39,22.14,1.81,10.56,1.121458575,1744.16,1897.44,2014.13,4,3.04,269.97,2.8
2030,0.998,-0.91,4.44,41.57,5.31,7.94,1.733137054,1896.71,1984.3,2187.46,0.42,6.93,290.75,1.7
2042,0.992,-0.94,4.44,41.03,4.19,9.77,3.137397174,1912.29,1991.03,2187.84,1.17,2.36,275.55,1.7
2067,0.992,-1.06,4.56,46.18,2.81,10.8,1.139019493,2022.17,2147.7,2338.5,1.12,32.56,316.33,1.8
2085,0.982,-0.89,4.77,46.68,8.95,12.79,1.089263689,2197.13,2446.78,2550.22,1.39,3.15,353.09,1.8
2108,1.001,-0.92,4.49,45.58,4.64,10.11,3.001268833,2089.28,2164.37,2382.99,0.38,7.31,293.71,2.3
2109,0.978,-1.04,4.17,31.77,3.94,12.63,2.083053715,1557.15,1631.93,1824.93,2.93,45.96,267.78,1.6
2119,1.01,-0.9,4.54,40.6,6.78,11.84,2.126642358,1929.64,2000.16,2234.69,2.5,4.47,305.05,3.1
2126,1.01,-0.91,4.36,40.75,7.23,14.73,2.451274095,1844.44,1899.97,2123.55,3.53,36.51,279.11,1.8
2204,1.008,-0.91,4.38,41.77,7.73,13.7,1.202705253,1863.28,1911.41,2148.56,2.56,38.81,285.28,2.4
2222,0.987,-0.88,4.77,47.08,9.11,12.9,1.089263689,2303.83,2443.27,2652.73,2.87,5.45,348.9,1.7
2225,0.977,-0.9,4.82,57.64,9.97,11.95,0.906931556,2448.6,2556.61,2811.15,3.67,10.31,362.55,2
2271,0.983,-1.07,4.47,42.09,1.94,11.8,1.48811998,1841.3,1917.4,2127.88,1.86,18.68,286.58,3.6
2277,0.999,-0.91,4.47,40.03,5.62,13.75,3.279851503,2013.62,2056.17,2310.78,0.52,3.79,297.16,2.8
2302,1.006,-0.9,4.54,43.18,6.55,10.75,4.454294961,2097.08,2189.22,2397.72,4.32,2.16,300.64,1.5
2306,1.011,-0.91,4.6,41.02,7.26,12.16,1.602326559,1859.89,1968.76,2183.77,3.65,7.14,323.88,2.2
2316,0.993,-1.07,4.55,48.48,2.47,10.46,2.016266666,2087.54,2130.38,2407.09,0.66,32.61,319.55,1.6
2327,0.99,-1.08,4.51,35.06,1.57,11.18,2.1032525,1785.52,1938.65,2102.18,1.51,29.41,316.66,1.7
2344,1.01,-0.9,4.52,43.73,6.72,13.39,2.126642358,1853.08,1998.33,2151.94,0.25,8.35,298.86,3.1
2347,0.996,-0.9,4.56,43.05,6.33,13.46,1.688153679,2022.78,2172.55,2319.69,2.79,4.36,296.91,1.8
2386,0.981,-0.96,4.26,37.48,4.66,13.67,0.788940387,1684.35,1707.11,1957.11,2.73,33.06,272.76,2.1
2400,0.982,-1.14,4.47,35.38,0.5,10.05,0.636713543,1799.52,1913.89,2118.5,0.79,26.06,318.98,1.8
2433,0.991,-1.05,4.49,45.27,2.61,10.53,1.190934887,2024.11,2133.54,2315.04,1.56,18.99,290.93,2
2438,0.985,-0.94,4.26,25.72,5.9,13.71,1.752105567,1750.8,1785.51,2013.33,0.41,40.91,262.53,2
2460,0.99,-0.89,4.75,47.3,8.81,13.79,1.401624479,2271.2,2286.46,2619.62,0.17,2.66,348.42,1.7
2473,0.988,-1.04,4.33,37.56,3.37,12.3,1.529686242,1780.6,1835.1,2049.21,3.16,14.1,268.61,2.1
2517,1.006,-0.9,4.44,40.67,6.5,12.26,3.534523405,1828.61,1916.99,2114.05,0.08,16.18,285.44,2
2543,1.012,-0.9,4.47,40.93,7.05,14.33,1.799649976,1908.68,1978.58,2194.89,2.03,20.18,286.21,1.5
2565,0.982,-1.05,4.25,39.31,2.51,11.67,1.621736913,1694.33,1740.26,1965.9,0.59,25.3,271.57,2.4
2578,0.986,-1.09,4.45,43.69,1.48,11.35,1.244158581,1725.51,1839.37,2001.34,4.86,18.33,275.83,2.2
2584,0.996,-0.91,4.5,44.58,5.73,13.11,1.629956411,2038.09,2056.62,2338.65,0.65,1.02,300.56,1.5
2594,0.999,-0.91,4.5,44.58,5.73,13.69,2.511083284,2038.09,2056.62,2338.65,1.19,0.01,300.56,1.5
2617,0.983,-0.9,4.77,49.36,8.95,12.29,0.586218911,2197.13,2446.78,2550.22,1.43,2.9,353.09,2.3
2626,0.997,-0.91,4.43,43.38,5.4,8.24,1.733137054,1965.49,1989.96,2256.24,1.24,7.86,290.75,2.5
2643,1.009,-0.91,4.41,41.72,7.66,13.39,0.70156129,1859.93,1922.07,2148.52,1.23,35.16,288.59,1.6
2676,1.008,-0.9,4.66,48.19,7.05,11.57,2.249213373,2094.13,2177.91,2421.06,0.85,7.3,326.93,1.4
2690,0.98,-0.89,4.77,46.68,8.95,12.12,1.089263689,2197.13,2446.78,2550.22,1.49,3.32,353.09,1.8
2722,0.999,-0.9,4.45,41.13,6.27,13.87,2.6970964,1840.04,1920.76,2121.4,0.61,13.55,281.36,2.6
2842,0.987,-0.88,4.77,47.08,9.11,12.32,1.089263689,2303.83,2443.27,2651.13,2.5,5.05,347.3,1.7
2852,0.977,-0.9,4.82,57.64,9.97,11.48,0.906931556,2448.6,2556.61,2811.75,3.79,9.93,363.15,2
2862,0.977,-0.9,4.82,57.64,9.97,11.49,0.906931556,2448.6,2556.61,2811.15,3.6,10.59,362.55,2
2866,1.01,-0.9,4.54,41.69,6.72,13.68,2.126642358,1911.66,2036.16,2214.3,0.79,5.64,302.64,3.1
2876,0.999,-0.91,4.49,32.98,5.56,13.94,2.511083284,1980.12,2066.46,2278.47,1.06,0.24,298.35,2
2882,1.011,-0.91,4.59,43.85,7.73,12.45,1.446390704,1915.38,1966.43,2245.43,3.87,9.33,330.05,2.5
2907,0.988,-0.89,4.75,46.67,8.8,12.56,1.089263689,2197.69,2331.74,2541.92,0.66,1.76,344.23,1.7
2922,1.002,-1.05,4.48,43.59,3.22,10.55,1.397044348,2021.89,2158.93,2318.72,0.29,14.28,296.83,2.2
2927,0.996,-0.91,4.44,43.07,6.03,12.18,2.454373123,1912.95,1974.81,2196.33,0.74,12.94,283.38,2.5
2942,0.995,-0.91,4.45,41.77,5.86,11.52,2.507705169,1855.33,1955.27,2144.62,0.68,10.6,289.29,2.8
2989,1.012,-0.91,4.42,42.05,6.94,13.34,1.593211391,1926.78,1928.68,2198.06,2.58,25.11,271.28,2.3
3026,1.011,-0.91,4.59,44.3,7.27,11.77,1.602326559,1858.35,1968.76,2177.26,4.03,8.08,318.91,1.6
3027,1.005,-0.9,4.44,41.65,6.73,12.5,4.288135257,1958.51,2034.97,2247.03,1.2,19.13,288.52,2.1
3032,0.981,-1.08,4.35,46.68,1.16,12.36,0.584935944,1728.04,1895.23,1999.9,2.1,1.5,271.86,1.6
3039,0.991,-1.1,4.4,38.45,0.6,13.99,2.114715083,1778.71,1863.49,2063.46,0.69,11.49,284.75,2
3056,0.981,-1.07,4.32,38.31,1.7,10.92,0.31775639,1819.11,1871.67,2092.1,4.59,10.07,272.99,2
3068,0.99,-0.89,4.75,47.3,8.81,13.99,1.401624479,2271.2,2349.98,2619.62,0.35,3.21,348.42,2.3
3070,1.005,-0.91,4.52,39.26,7.79,13.16,0.744020796,1898.55,1914.42,2192.19,1.35,27.01,293.64,2
3072,0.996,-0.91,4.42,39.03,6.03,9.96,2.816229171,1927.72,2016.5,2206.2,3.78,15.51,278.48,3.4
3088,0.981,-0.96,4.25,37.48,4.77,14.4,1.742888554,1684.35,1761.11,1958.05,1.87,33.99,273.7,2.1
3094,0.994,-1.03,4.44,41.8,3.37,12.15,1.04760079,1961.88,2077.73,2249.2,0.64,6.25,287.32,2.4
3110,1.006,-0.9,4.45,40.67,6.5,12.22,3.340056532,1828.61,1916.99,2115.24,0.05,15.71,286.63,2
3142,0.992,-1.08,4.52,46.73,2.33,10.22,1.377525541,1977.56,2110.71,2284.31,1.39,28.64,306.75,2.7
3168,1.01,-0.89,4.73,48.31,8.62,12.95,0.560551554,2188.31,2266,2516.2,0.28,6.41,327.89,1.8
3170,1.013,-0.87,4.82,57.3,8.21,9.4,1.688153679,2533.7,2552.16,2948.14,5.56,31.16,414.44,2.3
3190,0.998,-1.05,4.46,48.97,2.69,11.95,1.204433483,1942.24,2064.44,2224.08,3.59,12.07,281.84,1.9
3215,0.99,-0.9,4.72,42.66,8.12,14.35,1.401624479,2096.2,2207.89,2446.06,6.28,3.72,349.86,3
3229,0.999,-0.9,4.53,45.03,6.35,7.57,4.391939969,2098.04,2183.59,2398.4,1.38,1.98,300.36,1.5
3238,1.011,-0.91,4.44,39.74,7.24,13.06,0.924191779,1886.52,1933.6,2176.86,4.32,25.88,290.34,2.3
3284,0.992,-1.08,4.52,46.67,2.16,10.67,1.377525541,1959.48,2086.56,2266.32,0.35,27.72,306.84,1.8
3297,1.008,-0.9,4.66,48.19,7.05,12.18,2.249213373,2086.52,2177.91,2413.45,0.95,7.67,326.93,1.4
3300,1.011,-0.91,4.38,43.21,7.11,15.29,2.568604355,1842.12,1909.01,2119.8,0.08,32.29,277.68,2.1
3301,1.01,-0.89,4.72,43.61,8.43,14.58,0.993909665,2173.37,2243.23,2521.38,3.24,3.3,348.01,1.8
3303,1.005,-0.9,4.43,41.18,6.52,11.75,4.244297018,1830.89,1920.27,2110.25,1.01,19.33,279.36,2.2
3332,1.006,-0.91,4.59,44.42,7.71,16,1.446390704,1922.68,2030.7,2266.06,5.74,12.33,343.38,2.4
3340,0.999,-0.9,4.45,41.13,6.27,14.36,2.6970964,1840.04,1920.76,2124.66,0.88,13.24,284.62,2.6
3341,1.005,-0.88,4.78,51.1,8.6,13.16,1.77594537,2211.33,2403.74,2600.41,9.5,21.92,389.08,1.9
3344,1.011,-0.91,4.5,40.91,7.13,13.61,0.863628679,1940.9,2002.45,2228.08,0.31,17.42,287.18,2.5
3363,1.002,-0.92,4.75,49.87,8.85,12.7,1.08227918,2266.94,2330,2619.08,1.83,5.77,352.14,2
3375,0.996,-0.9,4.47,40.38,5.87,13.56,2.270357915,1953.44,2003.02,2245.74,0.57,7.53,292.3,3.4
3376,0.995,-0.94,4.42,35.45,4.22,9.9,1.219890419,1916.72,1978.6,2194.69,0.51,1.29,277.97,1.9
3429,0.983,-1.1,4.46,41.25,0.96,9.91,0.874132343,1807.39,1929.13,2105.28,2.09,23.49,297.89,2.1
3446,0.997,-0.9,4.42,38.17,6.45,11.18,3.76389753,1825.25,1993.54,2100.6,3.01,19.17,275.35,4.6
3453,0.99,-1.08,4.52,39.63,1.92,10.8,1.890417352,1780.5,1991.69,2107.72,0.63,31.17,327.22,2
3471,1.01,-0.9,4.54,41.69,6.72,12.72,2.126642358,1911.66,2036.16,2214.3,0.79,5.65,302.64,3.1
3480,0.988,-1.07,4.32,39.14,2.53,10.14,1.817544019,1803.18,1848.99,2073.26,2.19,14.27,270.08,2.1
3484,0.998,-0.91,4.41,38.03,5.47,11.44,3.891512574,1856.2,1917.45,2146.45,0.26,12.47,290.25,1.5
3533,1.012,-0.91,4.59,43.85,7.73,12.24,1.446390704,1915.38,1966.43,2245.43,4.36,9.86,330.05,2.5
3551,1.011,-0.91,4.6,41.02,7.26,13.33,1.602326559,1859.89,1984.74,2183.77,3.21,6.59,323.88,2.4
3555,1.01,-0.91,4.36,40,6.98,15.82,2.612356501,1841.69,1894.13,2110.71,1.31,33.37,269.02,1.4
3566,0.983,-1.07,4.46,42.09,1.99,11.74,1.48811998,1776.9,1917.4,2061.89,1.99,18.06,284.99,2.2
3584,0.882,-0.89,4.34,36.43,8.7,10.25,3.094225258,1710.24,1735.32,1961.26,5.79,67.01,251.02,2
3596,1.002,-1.05,4.48,43.59,3.22,10.23,1.415201188,2021.89,2158.93,2318.72,0.25,13.99,296.83,2.2
3606,1.003,-0.9,4.39,40.36,6.65,14.07,4.469932167,1851.5,1901.4,2124.78,1.81,26.19,273.28,2.1
3633,1.01,-0.91,4.4,42.04,7.3,13.62,1.597287233,1836.99,1912.96,2128.14,1.44,31.69,291.15,2.2
3650,0.98,-1.14,4.47,35.38,0.73,9.67,0.636713543,1799.52,1913.89,2118.5,0.8,26.24,318.98,1.8
3663,0.992,-1.06,4.43,44.66,2.1,10.66,0.769935091,1957.94,2062.9,2238.25,1.02,9.2,280.31,1.4
3671,0.982,-1.1,4.44,23.99,0.74,11.22,2.276927744,1773.98,1876.22,2063.88,0.3,18.8,289.9,2.3
3672,0.996,-0.92,4.43,42.22,4.81,10.15,3.828206528,1933.53,1993.97,2220.53,1.17,3.74,287,1.4
3676,1.011,-0.91,4.58,44.3,7.29,10.48,1.602326559,1858.35,1952.22,2175.74,4.95,9.36,317.39,2.9
3686,0.981,-0.96,4.26,37.48,4.77,13.8,1.742888554,1684.35,1761.11,1958.05,2.15,33.69,273.7,2.1
3691,0.994,-1.03,4.45,41.8,3.37,12.55,1.04760079,1961.88,2053.58,2249.2,0.68,6.56,287.32,2.4
3699,0.981,-1.08,4.35,48.46,1.16,12.59,0.622452196,1728.04,1923.99,2001.4,2.45,1.07,273.36,1.6
3705,0.991,-1.1,4.4,38.45,0.6,15.11,2.114715083,1778.71,1863.49,2063.46,0.72,11.8,284.75,2
3732,0.996,-0.91,4.42,39.03,6.03,10.32,2.816229171,1943.53,2016.5,2222.01,3.55,15.89,278.48,3.4
3740,0.979,-0.89,4.81,55.14,9.78,12,1.089263689,2438.1,2566.73,2797.83,0.34,10.59,359.73,2
3757,1.006,-0.9,4.53,43.18,6.48,12.5,4.454294961,2106.88,2142.05,2407.25,3.6,3.85,300.37,1.5
3785,1.006,-0.9,4.45,40.67,6.42,12.69,3.340056532,1828.61,1916.99,2115.24,0.04,15.47,286.63,1.9
3793,0.996,-0.91,4.42,39.03,5.94,9.94,2.816229171,1918.9,2016.5,2197.36,2.79,16.46,278.46,2.9
3853,1.006,-0.89,4.73,48.31,8.68,11.93,0.560551554,2188.31,2266,2507.84,0.31,7.25,319.53,1.8
3873,0.998,-1.05,4.46,48.97,2.81,11.52,1.204433483,1942.24,2064.44,2224.08,3.47,13,281.84,2.8
3896,0.99,-0.9,4.72,42.66,8.12,13.65,1.401624479,2107.94,2188.48,2461.78,5.81,4.7,353.84,1.8
3911,0.996,-0.93,4.39,37.57,4.93,13.24,2.452642669,1740.2,1921.82,2022.28,0.07,11.75,282.08,1.7
3958,1.011,-0.91,4.38,43.21,7.11,14.67,2.568604355,1842.12,1909.01,2119.8,0.28,32.72,277.68,2.1
3968,1.011,-0.91,4.38,43.21,7.11,14.81,2.568604355,1829.17,1909.01,2104.76,0.45,31.84,275.59,2.1
3970,1.006,-0.9,4.43,39.89,6.52,11.29,4.205910645,1830.89,1920.27,2110.25,1.02,19,279.36,2.2
3971,0.982,-0.9,4.77,46.68,8.95,12.79,1.089263689,2197.13,2446.78,2550.22,1.17,2.8,353.09,2.3
3992,1.006,-0.91,4.59,44.86,7.7,15.9,1.446390704,1990.88,2030.7,2332.96,6.33,12.97,342.08,2.3
3997,0.979,-1.14,4.41,36.94,0.04,10.44,2.514145247,1786.89,1822.65,2077.23,0.84,14.89,290.34,2
4001,1.005,-0.88,4.78,50.57,8.6,11.93,1.77594537,2211.33,2403.74,2611.24,9.77,22.25,399.91,1.9
4007,1.011,-0.91,4.5,40.91,7.13,13.16,0.863628679,1940.9,2002.45,2228.08,0.27,17.38,287.18,2.5
4020,0.992,-1.06,4.56,46.18,2.81,11.51,1.139019493,2022.17,2147.7,2338.5,1.12,32.56,316.33,1.8
4027,0.983,-1.1,4.47,41.25,0.95,10.96,0.874132343,1807.39,1926.74,2105.28,2.14,23.78,297.89,2.1
4032,0.995,-0.94,4.42,38.07,4.22,10.28,1.219890419,1916.72,1978.6,2194.69,0.49,1.61,277.97,1.9
4047,1.011,-0.91,4.57,44.72,7.7,15.08,1.446390704,2013.76,2030.7,2355.84,7.01,14.48,342.08,2.3
4113,0.99,-1.07,4.52,39.63,1.92,10.41,1.890417352,1780.5,1890.88,2107.72,0.39,31.5,327.22,2
4155,0.986,-1.06,4.32,39.14,2.53,11.22,1.817544019,1803.18,1848.99,2072.95,2.3,13.86,269.77,2.1
4188,0.999,-0.91,4.47,40.03,5.62,12.94,3.279851503,2013.62,2056.17,2310.78,0.53,3.82,297.16,2.8
4206,1.012,-0.91,4.58,43.85,7.71,14.19,1.446390704,1915.38,1966.43,2237.59,5,10.54,322.21,2.5
4208,0.996,-0.91,4.44,43.14,6.03,11.31,3.103836076,1855.33,1974.81,2141.32,0.23,12.33,285.99,2.5
4224,1.011,-0.91,4.6,41.02,7.26,12.12,1.602326559,1859.89,1984.74,2183.77,3.28,6.76,323.88,2.2
4242,0.984,-1.08,4.46,42.09,1.99,10.9,1.488811357,1776.9,1917.4,2061.89,2.03,17.75,284.99,2
4266,1.012,-0.91,4.58,43.68,7.71,14.15,1.446390704,2000.74,2076.9,2321.25,6.65,12.17,320.51,2.5
4273,0.989,-0.94,4.4,41.92,4.12,13.08,1.287360097,1740.24,1844.16,2014.84,3.23,7.58,274.6,1.9
4279,1.012,-0.9,4.5,41.13,6.97,15.79,0.91436444,1987.45,2000.9,2276.32,0.05,15.63,288.87,2.5
4282,1.01,-0.91,4.4,42.04,7.3,13.17,1.597287233,1836.99,1909.75,2128.14,1.75,32.17,291.15,2.2
4297,0.993,-0.89,4.74,46.43,8.5,13.54,1.089263689,2106.3,2241.3,2448.62,2.93,0.48,342.32,2
4304,0.99,-1.08,4.51,35.06,1.57,10.55,2.1032525,1785.52,1938.65,2102.18,1.34,29.24,316.66,1.7
4316,1.011,-0.91,4.46,40.33,7.22,14.53,0.884560403,1887.76,1965.3,2174.76,3.23,22.68,287,1.6
4319,0.984,-1.15,4.47,35.03,0.73,10.53,0.636713543,1799.52,1913.89,2118.5,1.05,26.36,318.98,1.8
4323,1.005,-0.9,4.52,43.95,6.72,12.94,2.126642358,1934.36,1998.33,2233.22,0.09,8.69,298.86,2.5
4347,1.011,-0.91,4.58,44.3,7.27,10.78,1.602326559,1858.35,1952.22,2175.74,4.64,8.88,317.39,2.9
4355,0.922,-1.68,4.4,35.46,4.59,10.45,4.613340977,2082.78,2176.25,2364.43,12.27,95.95,281.65,1.9
4356,0.914,-1.66,4.46,37.23,3.2,12.72,0.469910435,2046.01,2177.89,2355.11,3.89,83,309.1,2.1
4366,0.977,-0.91,4.71,47.25,7.64,12.74,1.823693235,2044.34,2160.13,2389.04,3.39,8.61,344.7,2.4
4367,0.922,-1.68,4.36,38.1,4.98,11.24,0.832550047,2092.76,2176.59,2395.66,8.8,100.87,302.9,1.7
4373,0.908,-1.66,4.46,40.16,3.19,12.23,1.135501379,2073.52,2199.91,2378.75,2.59,82.21,305.23,1.7
4383,0.913,-1.67,4.43,40.63,3.27,11.58,0.777588366,1946.82,2119.34,2255.08,0.41,87.33,308.26,1.6
4389,0.929,-1.36,4.52,37.95,4.06,14.6,1.227902359,1800.59,1904.81,2074.59,2.01,67.86,274,1.6
4394,0.922,-1.68,4.36,38.1,5,12.36,2.512872574,2073.23,2176.59,2373.5,7.35,102.15,300.27,2.4
4396,0.918,-1.69,4.35,37.04,5,11.56,2.158142578,2073.23,2086.29,2375.02,5.97,103.35,301.79,2.1
4402,0.909,-1.67,4.43,39.46,3.21,13.43,0.551276836,2022.7,2051.8,2327.37,0.18,86.75,304.67,1.8
4431,0.909,-1.63,4.47,38.18,3.14,11.14,3.630815321,2085.65,2150.49,2389.99,1.6,79.21,304.34,1.7
4433,0.918,-1.66,4.45,37.63,3.59,11,0.753753141,2128.33,2228.46,2425.38,4.77,86.07,297.05,1.6
4436,0.92,-1.66,4.45,37.58,3.6,12.22,0.753753141,2044.44,2228.46,2343.14,5.86,87.61,298.7,2.4
4462,0.909,-1.63,4.48,38.18,3.16,11.2,3.625946155,2085.65,2150.49,2389,1.78,78.81,303.35,2.4
4466,0.921,-1.61,4.49,43.83,2.79,11.83,1.415355817,1995.75,2066.1,2299.62,0.64,76.01,303.87,2.3
4482,0.913,-1.7,4.32,32.1,5.06,12.72,1.325821819,1877.47,1905.76,2192.98,1.37,107.41,315.51,1.4
4488,0.916,-1.69,4.37,36.65,4.13,10.41,1.304067364,1999.16,2058.44,2306.74,1.7,98.96,307.58,1.8
4493,0.875,-1.2,4.64,48.09,1.93,14.95,0.887903605,2549.46,2610.52,2819.9,3.54,49.45,270.44,2
4499,0.922,-1.68,4.37,36.89,4.62,8.14,2.459765132,2008.87,2148.27,2269.28,9.02,98.96,260.41,2.2
4503,0.916,-1.67,4.45,38.09,3.23,13.48,0.365211118,2022.7,2131.78,2331.67,0.66,85.67,308.97,1.6
4507,0.91,-1.68,4.4,39.41,3.66,12.64,1.838895497,1964.96,2021.69,2269.18,0.22,93.11,304.22,2.3
4508,0.908,-1.64,4.46,37.4,3.19,12.5,1.106794164,2051.17,2126.67,2356.06,0.96,82.17,304.89,2
4514,0.922,-1.68,4.35,38.1,5,11.68,2.638156197,2073.23,2176.59,2373.5,7.34,102.18,300.27,3.2
4517,0.918,-1.69,4.34,37.04,5,10.69,2.158142578,2073.23,2086.29,2375.02,5.87,103.47,301.79,2.1
4521,0.93,-1.34,4.53,39.88,7.38,14.33,1.536165888,1752.14,1823.36,2019.23,0.13,63.67,267.09,1.7
4525,0.924,-1.61,4.49,43.83,2.79,12,1.415355817,1995.75,2066.1,2299.62,0.74,75.78,303.87,2.3
4532,0.915,-1.69,4.33,35.04,5.02,11.21,2.158142578,2010.47,2086.29,2315.71,4.36,104.79,305.24,2
4536,0.915,-1.69,4.34,34.54,4.93,11.86,1.220276636,1909.29,2046.31,2215.62,3.42,104.79,306.33,1.8
4537,0.915,-1.7,4.33,34.93,5.04,11.26,1.602603979,1877.47,1985.01,2193.41,2.81,106.16,315.94,1.5
4540,0.941,-0.9,4.69,43.15,6.93,13.54,1.823693235,1979.6,2112.84,2310.26,1.16,15.63,330.66,2
4552,0.921,-1.68,4.42,41.27,4.71,10.88,0.937611422,2019.14,2076.93,2266.83,8.55,93.43,247.69,1.6
4554,0.908,-1.66,4.45,40.16,3.19,12.06,0.284552674,2073.52,2124.33,2380.28,1.97,83.03,306.76,2.1
4558,0.918,-1.69,4.38,36.9,4.16,12.64,0.88826165,1944.67,2000.44,2252.2,0.39,97.31,307.53,2
4561,0.908,-1.64,4.46,37.4,3.19,12.06,1.106794164,2051.17,2126.67,2356.06,0.75,82.32,304.89,2
4565,0.922,-1.68,4.35,37.04,5,11.66,2.125748109,2073.23,2176.59,2373.5,7.02,102.46,300.27,1.5
4568,0.929,-1.33,4.54,40.07,7.38,14.71,1.536165888,1780.72,1886.7,2047.51,1.85,62.61,266.79,1.9
4572,0.918,-1.69,4.34,37.04,5.02,10.72,2.158142578,2010.47,2086.29,2312.26,5.51,103.79,301.79,2.1
4573,0.915,-1.65,4.46,36.91,3.39,9.81,3.356123089,2105.44,2220.83,2403.23,7.88,83.81,297.79,1.8
4579,0.909,-1.67,4.43,40.64,3.26,13.82,0.837013525,1924.89,2051.8,2230.51,0.27,87.33,305.62,2.7
4590,0.915,-1.69,4.35,37.55,4.91,11.7,1.225865755,2034.9,2046.31,2336.92,4.58,103.79,302.02,1.8
4594,0.913,-1.7,4.33,34.93,5.04,11.27,1.602603979,1877.47,1985.01,2193.41,2.43,106.48,315.94,1.5
4599,0.917,-1.37,4.53,38.67,2.92,13.78,1.818015105,1883.38,2041.52,2156.87,0.93,65.26,273.49,1.4
4607,0.875,-1.2,4.64,46.62,1.93,14.25,0.887903605,2549.46,2610.52,2819.23,4,49.91,269.77,2
4635,0.909,-1.63,4.47,37.57,3.18,11.34,3.343670357,2085.65,2150.49,2389.99,1.23,79.58,304.34,2.4
4636,0.918,-1.66,4.45,37.63,3.6,11.67,0.753753141,2044.44,2228.46,2342.91,5.41,86.5,298.47,2.1
4645,0.922,-1.68,4.39,35.46,4.59,10.77,4.517981365,2068.55,2176.25,2298.38,11.64,96.57,229.83,1.9
4647,0.927,-1.6,4.46,41.27,2.24,9.48,5.859622571,1834.71,1955.24,2130.3,0.4,79.2,295.59,1.5
4651,0.908,-1.51,4.48,40.7,1.52,8.76,4.372358688,1966.79,2045.42,2255.32,1.03,75.69,288.53,2.1
