Well_ID,b_value,Seismo_index,Shear_Strain,Shmin,Shmax_variation,PP_grad,ppgrad_SD,Montney-Top,Montney-Mid,Lower_Form,Dist_Faults,Dist_CTB,Mon_Thickness,Mag
4655,0.922,-1.68,4.36,38.1,4.98,11.36,3.022208084,2092.76,2176.59,2395.66,8.4,101.23,302.9,1.7
4662,0.908,-1.66,4.46,40.16,3.19,12.74,1.135501379,2073.52,2199.91,2378.75,2.22,82.49,305.23,1.7
4664,0.922,-1.68,4.38,36.89,4.62,9.33,4.421645018,2068.55,2148.27,2292.45,10.18,97.84,223.9,2.7
4671,0.913,-1.67,4.43,40.84,3.29,11.65,0.867733545,1946.82,2119.34,2255.08,0.08,87.71,308.26,1.7
4681,0.922,-1.68,4.36,37.04,5,11.19,2.125748109,2073.23,2176.59,2373.5,6.92,102.52,300.27,2.4
4683,0.918,-1.69,4.35,37.04,5.02,10.39,2.158142578,2010.47,2086.29,2312.26,5.68,103.6,301.79,2.1
4685,0.908,-1.61,4.5,35.65,3.19,10.2,4.08617402,2217.74,2281.65,2525.2,8.77,75.88,307.46,1.4
4688,0.909,-1.67,4.43,40.64,3.22,13.61,0.552727529,1924.89,2051.8,2229.56,0.22,87.04,304.67,1.8
4708,0.906,-1.51,4.48,40.7,1.52,9.15,4.372358688,1970.03,2045.42,2258.56,0.73,75.92,288.53,2.1
4710,0.922,-1.68,4.36,38.1,4.98,12.15,3.022208084,2073.23,2176.59,2376.13,8.11,101.48,302.9,1.7
4717,0.922,-1.68,4.38,36.89,4.62,9.36,3.46762094,2068.55,2148.27,2328.96,9.77,98.19,260.41,2.7
4720,0.913,-1.67,4.43,40.84,3.29,12.55,0.867733545,1946.82,2119.34,2255.08,0.39,87.93,308.26,1.6
4722,0.916,-1.63,4.49,39.6,3.21,10.14,3.717704177,2103.62,2262.05,2403.44,9.18,79.01,299.82,1.7
4723,0.923,-1.38,4.5,36.79,2.47,15.75,1.83278287,1781.54,1893.96,2058.17,1.26,70.63,276.63,2.1
4732,0.922,-1.68,4.35,37.04,5,11.53,2.125748109,2073.23,2176.59,2373.5,6.74,102.68,300.27,2.4
4734,0.915,-1.69,4.34,35.04,5.02,10.61,2.158142578,2010.47,2086.29,2312.26,5.24,103.99,301.79,2.1
4736,0.91,-1.68,4.39,39.05,3.75,13.41,3.316910654,1863.48,1968.56,2168.52,1.92,94.67,305.04,2
4742,0.909,-1.67,4.42,40.64,3.22,13.63,0.552727529,1924.89,2051.8,2227.19,0.64,87.38,302.3,1.4
4746,0.913,-1.69,4.37,38.4,3.98,13.64,1.923709638,1892.54,1941.36,2200.02,3.04,97.66,307.48,1.6
4752,0.921,-1.33,4.55,38.23,4.56,15.59,0.857271666,1891.47,2084.08,2160.3,2.66,63.26,268.83,1.5
4757,0.91,-1.67,4.41,40.71,3.24,13.35,0.421982824,1929.11,2017.36,2229.97,0.44,89.68,300.86,1.6
4761,0.874,-1.2,4.63,46.62,1.93,15.26,0.598522385,2431.31,2610.52,2701.08,4.87,50.78,269.77,2
4796,0.914,-1.66,4.45,38.22,3.26,12,1.017549901,2048.56,2168.12,2349.46,4.39,85.07,300.9,2.3
4805,0.917,-1.52,4.48,40.7,1.52,8.93,4.372358688,1970.03,2045.42,2258.56,0.46,76.4,288.53,2.5
4813,0.922,-1.68,4.36,38.1,4.98,12.73,3.022208084,2073.23,2176.59,2376.13,8.09,101.52,302.9,3.2
4814,0.922,-1.68,4.42,41.27,4.71,10.9,0.937611422,2001.91,2076.93,2249.6,8.42,93.77,247.69,1.6
4818,0.908,-1.66,4.45,40.16,3.19,12.08,0.284552674,2073.52,2124.33,2380.28,1.56,83.31,306.76,4.5
4825,0.91,-1.68,4.4,39.11,3.7,13.38,1.384758215,1964.96,2021.69,2270,0.49,93.84,305.04,2.3
4828,0.922,-1.68,4.34,37.04,5,10.53,2.125748109,2073.23,2176.59,2373.5,6.61,102.83,300.27,1.5
4835,0.915,-1.69,4.34,35.04,5.02,10.86,2.158142578,2010.47,2086.29,2312.26,5.12,104.12,301.79,2
4836,0.915,-1.65,4.46,37.06,3.39,10.45,3.356123089,2105.44,2220.83,2403.23,7.54,84.1,297.79,1.8
4842,0.909,-1.67,4.43,40.64,3.26,13.85,0.909127687,1924.89,2051.8,2229.08,0.49,87.5,304.19,2.7
4849,0.915,-1.69,4.35,34.54,4.93,11.75,1.220276636,2034.9,2046.31,2336.92,4.19,104.12,302.02,1.8
4854,0.913,-1.7,4.33,34.93,5.04,13,1.325821819,1877.47,1985.01,2192.28,1.86,107.15,314.81,1.4
4856,0.915,-1.67,4.43,38.73,3.49,12.62,2.184163042,2006.41,2177.89,2306.38,4.35,88.22,299.97,2
4859,0.92,-1.37,4.53,38.67,2.92,13.84,1.818015105,1883.38,2041.52,2156.88,0.61,65.56,273.5,1.4
4866,0.916,-1.69,4.35,31.21,4.51,10.53,1.945338143,1935.01,1974.69,2247.12,1.71,102.46,312.11,1.8
4867,0.917,-1.52,4.47,41.01,1.52,8.89,5.499779743,1970.03,2045.42,2258.56,0.18,76.62,288.53,2.5
4877,0.911,-1.67,4.43,40.63,3.27,13.44,1.380266235,1946.82,2119.34,2256.19,0.66,87.44,309.37,1.7
4878,0.922,-1.68,4.35,38.1,4.98,12.78,3.022208084,2073.23,2176.59,2376.13,7.68,101.89,302.9,3.2
4883,0.91,-1.66,4.45,40.16,3.19,13.17,0.284552674,2044.88,2124.33,2349.98,1.16,83.66,305.1,1.6
4884,0.922,-1.68,4.37,36.89,4.62,8.91,3.46762094,2008.87,2148.27,2269.28,9.33,98.61,260.41,2.2
4886,0.918,-1.69,4.39,37.13,4.11,12.65,0.161835363,1967.8,2000.44,2275.33,0.65,96.39,307.53,1.9
4889,0.921,-1.61,4.49,43.83,2.79,13.25,1.415355817,1995.75,2066.1,2299.62,0.79,75.56,303.87,2.3
4896,0.917,-1.69,4.33,37.89,5.24,10.65,1.872279844,2058.01,2103.34,2374.74,5.36,104.77,316.73,1.7
4900,0.918,-1.69,4.34,37.04,5,10.52,2.125748109,2073.23,2086.29,2373.5,6.23,103.15,300.27,1.5
4908,0.915,-1.69,4.34,35.04,5.02,10.88,2.158142578,2010.47,2086.29,2312.26,4.74,104.47,301.79,2
4911,0.93,-1.34,4.52,37.91,5.76,15.45,0.988313113,1775.74,1853.17,2044.75,0.39,66.85,269.01,2
4914,0.929,-1.35,4.51,37.91,4.94,16.03,1.066516487,1775.74,1854.46,2048.52,0.72,67.89,272.78,1.7
4917,0.924,-1.36,4.5,37.41,3.29,14.74,4.16865617,1763.68,1874.4,2040,0.09,70.69,276.32,2.3
4920,0.909,-1.67,4.42,40.64,3.26,13.92,0.909127687,1924.89,2051.8,2229.08,0.94,87.84,304.19,2.7
4924,0.907,-1.7,4.31,35.61,5.5,10.43,1.199557546,1817.66,1876.07,2130.82,0.45,110.42,313.16,2.5
4925,0.918,-1.68,4.37,31.91,4.62,13.46,0.682995242,1887.3,1986.66,2169.6,4.93,101.25,282.3,1.8
4931,0.915,-1.69,4.33,34.93,5.04,11.23,1.602603979,1877.47,1985.01,2182.71,3.19,105.82,305.24,1.5
4936,0.913,-1.7,4.32,32.1,5.06,11.66,1.325821819,1877.47,1905.76,2192.98,1.62,107.19,315.51,1.4
4946,0.926,-1.65,4.47,44.04,3.5,12.95,0.15363466,2124.24,2289.9,2418.54,2.47,82.99,294.3,1.5
4950,0.911,-1.68,4.43,40.63,3.27,12.76,0.808545613,1946.82,2104.43,2256.19,0.65,87.8,309.37,1.7
4954,0.91,-1.68,4.42,40.55,3.42,14.28,0.533136809,1964.55,2089.01,2267.03,0.55,89.87,302.48,2.1
4955,0.909,-1.63,4.48,38.18,3.16,11.16,3.625946155,2085.65,2150.49,2389,2.09,78.41,303.35,2.3
4961,0.912,-1.69,4.33,38.53,5.24,10.66,1.872279844,2058.01,2103.34,2374.74,5.06,105.15,316.73,1.5
4965,0.92,-1.66,4.45,37.58,3.6,11.08,0.753753141,2044.44,2228.46,2342.91,5.99,86.74,298.47,2.4
4973,0.914,-1.67,4.42,38.73,3.5,11.41,1.957241007,1992.99,2177.89,2293.21,3.89,89.02,300.22,2.3
4981,0.911,-1.68,4.43,40.54,3.33,13.28,1.247653171,1983.45,2104.43,2292.82,0.56,88.31,309.37,2.3
4982,0.91,-1.68,4.42,40.55,3.42,14.03,0.533136809,1964.55,2089.01,2267.03,0.54,90.15,302.48,2.1
4983,0.875,-1.2,4.63,46.62,1.93,15.6,0.598522385,2431.31,2610.52,2702.94,5,50.91,271.63,2
4985,0.927,-1.68,4.36,35.68,6.52,9.78,1.549882146,2041.63,2130.28,2357.53,3.67,101.06,315.9,1.5
4992,0.924,-1.69,4.33,33.39,6.71,10.62,1.747693841,2059.47,2070.54,2374.96,0.3,105.37,315.49,1.6
4993,0.92,-1.66,4.45,37.58,3.6,11.13,0.753753141,2044.44,2228.46,2342.91,5.92,87.1,298.47,2.4
5003,0.914,-1.61,4.5,38.1,3.28,10.75,4.355735423,2133.95,2335.15,2430.69,6.77,78.43,296.74,2.2
5004,0.92,-0.87,4.7,34.05,6.42,13.34,2.037313355,2023.56,2107.16,2338.78,7.97,16.36,315.22,1.8
5008,0.939,-0.89,4.72,44.56,6.86,13.02,2.037313355,2059.16,2106.01,2378.86,7.61,13.46,319.7,2.2
5011,0.908,-1.66,4.46,36.24,3.19,12.18,1.135501379,2073.52,2199.91,2378.75,2.98,81.91,305.23,1.6
5014,0.906,-1.51,4.48,41.01,1.52,9.14,4.372358688,1970.03,2045.42,2258.56,0.45,76.17,288.53,2.1
5018,0.922,-1.68,4.37,38.81,4.98,12.02,0.832550047,2092.76,2190.9,2404.1,9.27,100.46,311.34,1.7
5024,0.922,-1.68,4.36,38.1,4.98,11.46,2.638156197,2073.23,2176.59,2376.13,7.64,101.89,302.9,2.4
5026,0.91,-1.68,4.43,40.54,3.33,14.34,0.880610398,1983.45,2104.43,2285.06,0.59,89.04,301.61,2.1
5032,0.922,-1.68,4.37,36.89,4.62,8.5,3.46762094,2008.87,2148.27,2269.28,9.48,98.43,260.41,2.7
5038,0.913,-1.67,4.43,40.84,3.29,13.75,0.362991403,1946.82,2119.34,2254.21,0.46,88.22,307.39,1.6
5040,0.923,-1.38,4.5,36.79,2.47,16.01,1.83278287,1781.54,1893.96,2058.17,0.65,71.14,276.63,2.1
5041,0.912,-1.69,4.33,37.17,5.37,10.55,1.059626869,1996.27,2071.2,2311.6,4.4,106.22,315.33,2
5045,0.92,-1.68,4.35,37.04,5,11.51,2.125748109,2073.23,2086.29,2373.5,6.36,103.02,300.27,2.4
5048,0.915,-1.69,4.34,35.04,5.02,10.67,2.158142578,2010.47,2086.29,2312.26,4.83,104.35,301.79,2.1
5051,0.91,-1.68,4.38,39.05,3.75,13.17,3.316910654,1863.48,1968.56,2168.81,2.48,95.22,305.33,1.8
5054,0.909,-1.67,4.42,40.64,3.22,12.38,0.552727529,1924.89,2051.8,2227.19,0.84,87.53,302.3,2.1
5066,0.923,-1.33,4.55,38.46,4.78,14.67,2.262393681,1874.5,2084.08,2143.33,2.58,63.28,268.83,2.2
5072,0.922,-1.68,4.4,36.62,4.59,9.75,4.613340977,2082.78,2176.25,2364.43,12.49,95.77,281.65,1.9
5074,0.914,-1.66,4.46,37.23,3.2,13.42,0.550694598,2046.01,2177.89,2355.11,3.95,82.88,309.1,2.1
5075,0.911,-1.67,4.41,41.05,3.28,13.65,0.421982824,1929.11,2017.36,2229.97,0.88,90.04,300.86,1.6
5082,0.992,-0.89,4.74,46.43,8.5,13.55,1.089263689,2106.3,2241.3,2448.62,3.23,0.76,342.32,2
5084,1.005,-0.9,4.52,43.95,6.66,13.45,2.126642358,1934.36,1998.33,2229.97,0.22,8.82,295.61,2.5
5087,0.996,-0.92,4.43,41.96,4.81,10.53,3.828206528,1933.53,1993.97,2220.53,1.24,4.04,287,1.4
5090,0.991,-1.05,4.49,45.27,2.61,10.86,1.398931249,2024.11,2133.54,2315.04,1.79,18.69,290.93,2
5096,1.014,-0.86,4.83,49.36,9.48,11.66,1.077882252,2273.8,2466.3,2660.96,5.03,25.76,387.16,1.5
5097,0.99,-0.89,4.74,47.3,8.67,13.63,1.401624479,2159.07,2286.46,2507.49,0.49,2.34,348.42,1.7
5099,0.996,-0.91,4.42,39.03,6.03,9.97,2.816229171,1943.53,2016.5,2222.01,3.26,16.21,278.48,3.4
5109,1.005,-0.9,4.58,44.02,6.43,12.55,1.467770038,1969.46,2078.54,2276.42,6.76,1.32,306.96,2.8
5116,0.998,-1.04,4.44,46.72,2.77,13.12,1.020054982,1965.74,2025.26,2248.81,1.84,9.13,283.07,1.7
5119,0.998,-1.05,4.46,48.97,2.69,12.65,1.204433483,1942.24,2064.44,2224.08,3.62,11.78,281.84,1.9
5120,0.999,-0.91,4.5,44.58,5.73,14.65,2.511083284,2038.09,2056.62,2338.65,1,0.35,300.56,1.5
5122,1.004,-0.87,4.79,50.57,8.6,11.98,1.77594537,2207.52,2422.2,2618.16,9.89,24.26,410.64,1.5
5130,0.99,-1.06,4.39,22.14,1.81,11.47,1.121458575,1744.16,1897.44,2014.13,3.97,3.04,269.97,2.8
5133,0.998,-0.91,4.43,43.38,5.31,8.21,1.733137054,1965.49,1984.3,2256.24,0.7,7.24,290.75,2.5
5137,0.992,-0.94,4.44,41.03,4.19,10.5,3.137397174,1912.29,1991.03,2187.84,1.15,2.36,275.55,1.7
5146,0.981,-0.89,4.77,46.68,8.95,13.27,1.089263689,2197.13,2446.78,2550.22,1.22,3.02,353.09,1.8
5178,0.987,-0.88,4.77,47.08,9.11,12.78,1.089263689,2303.83,2443.27,2651.13,2.67,5.23,347.3,1.7
5189,0.988,-0.89,4.75,46.67,8.8,13.07,1.089263689,2197.69,2331.74,2541.92,0.81,1.59,344.23,1.7
5190,0.982,-1.07,4.47,43.59,1.94,11.33,1.48811998,1841.3,1917.4,2127.88,1.81,18.99,286.58,3.6
5200,1.005,-0.9,4.45,41.24,6.73,12.36,3.932977071,1850.64,1938.56,2139.16,1.1,18.37,288.52,2.1
5220,0.981,-0.96,4.27,36.43,4.66,15.11,0.788940387,1684.35,1723.27,1954.81,3.01,32.77,270.46,2.1
5222,0.993,-0.89,4.74,45.06,8.66,12.8,1.089263689,2106.3,2241.3,2448.44,2.78,0.25,342.14,2
5233,1.006,-0.9,4.54,44.32,6.48,12.49,4.454294961,2106.88,2189.22,2407.83,3.9,3.35,300.95,1.5
5234,0.996,-0.91,4.45,38.1,5.69,10.11,4.956356494,1910.79,1997.98,2204.46,0.44,8.19,293.67,3.4
5235,0.974,-1.03,4.17,34.52,4.53,12.2,1.936686528,1634.18,1637.63,1899.92,1.01,48.27,265.74,1.6
5236,0.985,-0.94,4.26,25.02,5.8,12.87,1.752105567,1750.8,1785.51,2013.33,0.14,40.63,262.53,2
5239,1.002,-0.91,4.5,38.31,7.88,15.17,0.475081531,1898.55,1910.7,2188.26,2.1,28.26,289.71,2
5241,0.99,-0.89,4.74,47.3,8.67,13.1,1.401624479,2159.07,2286.46,2507.49,0.33,2.5,348.42,1.7
5253,1.006,-0.9,4.44,40.67,6.5,13.12,3.534523405,1828.61,1916.99,2114.05,0.07,16.16,285.44,2
5259,1.012,-0.9,4.47,40.93,7.05,13.41,1.799649976,1908.68,1978.58,2194.89,2.05,20.2,286.21,1.5
5267,0.986,-1.09,4.45,43.69,1.48,12.53,1.244158581,1725.51,1839.37,2001.34,4.83,18.3,275.83,2.2
5277,0.992,-1.06,4.36,39.81,2.3,11.79,1.602320917,1782.15,1867.76,2039.05,0.53,4.75,256.9,1.7
5284,0.99,-1.08,4.52,47.59,2.16,11.21,1.310337459,1959.48,2086.56,2269.12,0.1,27.12,309.64,1.8
5291,0.98,-0.89,4.77,46.68,8.95,13.19,1.089263689,2197.13,2446.78,2550.22,1.5,3.33,353.09,1.8
5324,0.977,-0.9,4.82,57.64,9.97,12.13,0.906931556,2448.6,2556.61,2811.15,3.56,10.62,362.55,2
5325,1.01,-0.9,4.54,41.69,6.72,13.16,4.176663504,1911.66,2036.16,2211.92,0.54,5.76,300.26,2.8
5336,0.988,-0.89,4.75,46.67,8.8,13.62,1.089263689,2197.69,2331.74,2541.92,0.63,1.78,344.23,1.7
5342,0.996,-0.91,4.44,43.07,6.03,11.31,2.454373123,1912.95,1974.81,2196.33,0.74,12.95,283.38,3.2
5353,0.996,-0.9,4.56,43.05,6.33,13.53,1.688153679,2022.78,2146.68,2319.69,3.06,3.85,296.91,1.8
5355,1.012,-0.91,4.42,42.05,6.94,14.4,1.593211391,1926.78,1928.68,2198.06,2.58,25.1,271.28,2.3
5364,1.011,-0.91,4.59,42.21,7.27,10.71,1.602326559,1858.35,1968.76,2177.26,3.83,7.67,318.91,1.6
5365,1.005,-0.9,4.44,41.24,6.73,11.99,3.932977071,1958.51,2034.97,2247.03,1.16,18.81,288.52,2.1
5367,0.981,-1.08,4.35,46.68,1.16,13.33,0.584935944,1728.04,1895.23,1999.9,2.12,1.48,271.86,1.6
5370,0.991,-1.1,4.4,38.45,0.6,15.32,2.114715083,1778.71,1863.49,2063.46,0.68,11.51,284.75,2
5372,0.981,-0.9,4.79,53.17,9.26,11.81,0.906931556,2329.46,2507.55,2691.85,1.36,5.47,362.39,3.4
5379,0.996,-0.91,4.42,39.03,6.03,10.61,2.816229171,1927.72,2016.5,2206.2,3.81,15.6,278.48,3.4
5381,0.994,-1.03,4.44,41.8,3.37,13.21,1.04760079,1961.88,2077.73,2247.44,0.7,6.23,285.56,2.4
5385,1.006,-0.9,4.45,40.67,6.5,13.13,3.340056532,1828.61,1916.99,2115.24,0.04,15.69,286.63,1.9
5393,1.01,-0.89,4.73,48.31,8.62,12.23,0.560551554,2188.31,2266,2507.84,0.03,6.86,319.53,1.8
5395,1.013,-0.87,4.82,57.14,8.21,10.37,1.688153679,2533.7,2552.16,2948.14,5.31,31.49,414.44,2.3
5401,0.998,-1.05,4.46,48.97,2.88,11.4,1.204433483,1942.24,2064.44,2224.08,3.55,12.39,281.84,2.8
5413,1.011,-0.91,4.45,39.66,7.24,14.33,0.924191779,1863.72,1933.6,2154.06,4.37,25.82,290.34,2.3
5424,0.983,-0.9,4.77,46.68,8.95,13.13,0.586218911,2197.13,2446.78,2549.34,1.14,2.58,352.21,2.3
5431,0.977,-1.04,4.17,31.01,3.94,12.62,2.212693863,1632.09,1727.36,1899.87,2.52,45.12,267.78,1.6
5433,1.005,-0.88,4.78,51.1,8.6,12.36,1.77594537,2211.33,2403.74,2611.97,9.5,21.94,400.64,1.9
5442,1.002,-0.92,4.75,49.87,8.85,13.82,1.08227918,2266.94,2330,2619.08,1.84,5.78,352.14,2
5443,0.998,-0.9,4.47,41.95,6.11,12.63,2.507705169,1880.37,1978.01,2169.68,1.12,9.6,289.31,2.8
5446,0.995,-0.94,4.42,35.45,4.22,10.68,1.219890419,1916.72,1978.6,2194.69,0.51,1.3,277.97,1.9
5462,0.997,-0.9,4.42,38.17,6.36,10.73,3.76389753,1946.83,1993.54,2222.98,3.01,18.87,276.15,4.6
5473,0.988,-1.07,4.32,39.14,2.53,11.03,1.817544019,1803.18,1848.99,2073.26,2.2,14.23,270.08,2.1
5475,0.998,-0.91,4.41,38.03,5.47,12.3,3.891512574,1856.2,1917.45,2146.45,0.27,12.49,290.25,1.5
5485,0.996,-0.91,4.45,41.77,5.86,11.91,3.238538984,1855.33,1955.27,2144.62,0.92,10.3,289.29,2.8
5494,1.002,-1.05,4.48,43.59,3.22,11,1.415201188,2021.89,2158.93,2318.72,0.27,13.98,296.83,2.2
5504,1.01,-0.91,4.4,42.04,7.3,13.23,1.597287233,1836.99,1912.96,2128.14,1.17,31.39,291.15,2.2
5507,0.992,-1.06,4.43,44.66,2.1,11.45,0.769935091,1957.94,2062.9,2238.25,1.01,9.21,280.31,1.4
5514,1.011,-0.91,4.58,44.3,7.29,11.58,1.602326559,1858.35,1952.22,2175.74,4.94,9.34,317.39,2.9
5520,0.981,-0.96,4.26,37.48,4.66,14.4,1.742888554,1684.35,1707.11,1957.11,2.43,33.39,272.76,2.1
5528,0.978,-0.9,4.79,53.17,9.26,11.9,0.906931556,2329.46,2507.55,2691.85,1.46,4.98,362.39,3.4
5530,0.99,-0.89,4.74,45.55,8.53,13.33,1.401624479,2106.3,2241.3,2446.49,2.32,0.31,340.19,2
5550,1.006,-0.9,4.45,40.67,6.42,12.26,3.340056532,1828.61,1916.99,2115.24,0.03,15.24,286.63,1.9
5553,0.996,-0.91,4.42,39.03,5.94,10.67,2.816229171,1918.9,2016.5,2197.36,2.79,16.46,278.46,2.9
5560,1.011,-0.91,4.58,45.54,7.22,12.02,2.332022089,1867.61,1965.89,2175.65,3.46,7.36,308.04,1.6
5569,0.998,-1.05,4.46,48.97,2.81,12.39,1.204433483,1942.24,2064.44,2224.08,3.47,13.01,281.84,2.8
5575,1.006,-0.9,4.52,42.87,6.48,12.47,5.049047061,2065.62,2121.88,2360.26,1.92,5.47,294.64,3.1
5586,1.011,-0.91,4.38,43.21,7.11,15.77,2.568604355,1842.12,1909.01,2119.8,0.26,32.7,277.68,2.1
5592,1.011,-0.91,4.38,43.21,7.11,15.69,2.568604355,1829.17,1909.01,2104.76,0.45,31.84,275.59,2.1
5595,1.006,-0.9,4.43,39.89,6.52,12.15,4.205910645,1830.89,1920.27,2110.25,1.04,19.01,279.36,2.2
5603,0.979,-1.14,4.41,36.94,0.04,11.4,2.514145247,1786.89,1822.65,2077.23,0.85,14.88,290.34,2
5605,1.011,-0.91,4.5,41.66,7.13,15.89,0.863628679,1940.9,2002.45,2228.08,0.04,17.14,287.18,2.5
5607,0.992,-1.06,4.56,46.18,2.81,11.2,1.139019493,2022.17,2138.7,2336.77,1.43,32.25,314.6,1.8
5610,0.983,-1.1,4.47,41.25,0.95,10.32,0.874132343,1807.39,1926.74,2105.28,2.14,23.79,297.89,2.1
5617,1.011,-0.91,4.57,44.72,7.7,16.5,1.446390704,2013.76,2030.7,2348.44,6.98,14.51,334.68,2.3
5624,0.997,-0.9,4.42,38.17,6.45,10.91,4.130415752,1825.25,1993.54,2100.6,2.98,19.46,275.35,2.1
5627,0.99,-1.07,4.52,39.63,1.92,11.2,1.890417352,1780.5,1890.88,2107.72,0.39,31.5,327.22,2
5639,1.012,-0.91,4.59,43.85,7.73,13.8,1.446390704,1915.38,1966.43,2239.27,4.52,10,323.89,2.4
5640,0.996,-0.91,4.44,43.14,6.03,12.2,3.103836076,1855.33,1974.81,2141.32,0.23,12.35,285.99,2.5
5649,0.984,-1.08,4.46,42.09,1.99,11.9,1.488811357,1776.9,1917.4,2061.89,2.05,17.75,284.99,2
5654,1.012,-0.91,4.58,43.68,7.71,12.62,1.446390704,2000.74,2076.9,2321.25,6.7,12.23,320.51,2.4
5655,0.989,-0.94,4.4,44.39,4.37,14.24,1.288233479,1740.24,1844.16,2014.84,3.17,7.75,274.6,1.9
5659,1.012,-0.9,4.5,41.13,6.97,16.77,0.91436444,1987.45,2000.9,2276.32,0.09,15.67,288.87,2.5
5661,1.01,-0.91,4.4,42.04,7.3,14.1,1.597287233,1836.99,1909.75,2128.14,1.73,32.15,291.15,2.2
5667,0.99,-1.08,4.51,35.06,1.57,11.26,2.1032525,1785.52,1938.65,2102.18,1.04,28.93,316.66,1.7
5670,1.011,-0.91,4.46,40.33,7.22,13.58,0.884560403,1887.76,1965.3,2174.76,3.24,22.69,287,1.6
5672,1.005,-0.9,4.52,43.95,6.72,13.39,2.126642358,1934.36,1998.33,2233.22,0.01,8.58,298.86,3.1
5675,0.982,-1.1,4.43,23.99,0.74,11.81,2.276927744,1773.98,1876.22,2063.88,0.33,18.49,289.9,3
5681,1.011,-0.91,4.58,44.3,7.27,11.8,1.602326559,1858.35,1952.22,2175.74,4.62,8.85,317.39,2.9
5682,1.005,-0.9,4.44,41.65,6.73,12.89,4.288135257,1958.51,2034.97,2238.59,1.27,19.42,280.08,2.1
5685,0.922,-1.68,4.4,35.46,4.59,9.76,4.613340977,2068.55,2176.25,2350.2,12.16,96.05,281.65,1.9
5686,0.914,-1.66,4.46,37.23,3.2,13.47,0.469910435,2046.01,2177.89,2355.11,3.8,83.12,309.1,2.1
5688,0.922,-1.68,4.36,38.81,4.98,12.03,0.832550047,2092.76,2176.59,2404.1,8.89,100.79,311.34,1.7
5695,0.913,-1.67,4.43,40.84,3.29,12.03,0.867733545,1946.82,2119.34,2255.08,0.26,87.45,308.26,1.6
5700,0.922,-1.68,4.36,38.1,5,11.47,2.512872574,2073.23,2176.59,2373.5,7.26,102.23,300.27,2.4
5702,0.918,-1.69,4.35,37.04,5,10.42,2.125748109,2073.23,2086.29,2373.5,6.05,103.28,300.27,2.1
5705,0.909,-1.67,4.43,39.46,3.21,12.18,0.551276836,2022.7,2051.8,2327.37,0.37,86.6,304.67,2.1
5717,0.918,-1.66,4.45,37.63,3.59,11.6,0.753753141,2128.33,2228.46,2425.38,4.81,86.03,297.05,1.6
5726,0.914,-1.67,4.44,39.63,3.23,12.15,0.494779124,2022.7,2131.78,2331.67,0.59,86.2,308.97,1.7
5728,0.91,-1.66,4.45,40.16,3.19,12.07,0.284552674,2044.88,2124.33,2349.98,0.92,84.09,305.1,1.8
5733,0.921,-1.61,4.49,43.83,2.79,12.15,3.354550492,1995.75,2128.51,2299.62,0.51,76.25,303.87,2.3
5739,0.913,-1.7,4.32,32.1,5.06,11.67,1.325821819,1877.47,1905.76,2192.98,1.26,107.5,315.51,1.4
